parking,basement,area,mainroad,stories,semi-furnished,bedrooms,price,furnished,guestroom,airconditioning,prefarea,bathrooms,unfurnished
1,0,3120,1,2,0,3,3500000,0,0,0,0,1,1
1,0,7350,1,1,1,2,3500000,0,0,0,0,1,0
1,0,3512,1,1,0,2,3500000,0,0,0,1,1,1
3,0,9500,1,2,0,3,3500000,0,0,0,1,1,1
0,0,5880,1,1,0,2,3500000,0,0,0,0,1,1
0,0,12944,1,1,0,3,3500000,0,0,0,0,1,1
0,0,4900,0,2,0,3,3493000,0,0,0,0,1,1
0,0,3060,1,1,0,3,3465000,0,0,0,0,1,1
1,0,5320,1,1,0,2,3465000,0,0,0,1,1,1
0,0,2145,1,3,0,3,3465000,1,0,0,1,1,0
0,0,4000,1,1,0,2,3430000,0,0,0,0,1,1
2,0,3185,1,1,0,2,3430000,0,0,0,0,1,1
0,0,3850,1,1,0,3,3430000,0,0,0,0,1,1
0,0,2145,1,3,0,3,3430000,1,0,0,1,1,0
0,1,2610,1,2,0,3,3430000,0,0,0,1,1,1
0,1,1950,1,2,0,3,3430000,0,0,0,1,2,1
0,0,4040,1,1,0,2,3423000,0,0,0,0,1,1
1,1,4785,1,2,0,3,3395000,1,1,1,0,1,0
2,1,3450,1,1,0,3,3395000,0,0,0,0,1,1
0,0,3640,1,1,0,2,3395000,1,0,0,0,1,0
2,0,3500,1,2,0,4,3360000,0,0,1,0,1,1
0,0,4960,0,3,1,4,3360000,0,0,0,0,1,0
0,0,4120,1,2,0,2,3360000,0,0,0,0,1,1
0,0,4750,1,1,0,2,3360000,0,0,0,0,1,1
0,0,3720,0,1,0,2,3360000,0,0,1,0,1,1
0,0,3750,1,1,0,3,3360000,0,0,0,0,1,1
0,1,3100,0,2,1,3,3360000,0,0,0,0,1,0
2,1,3185,1,1,0,2,3360000,1,0,0,0,1,0
0,0,2700,0,1,0,3,3353000,1,0,0,0,1,0
0,1,2145,1,2,0,3,3332000,1,0,0,1,1,0
1,0,4040,1,1,0,2,3325000,0,0,0,0,1,1
0,0,4775,1,2,0,4,3325000,0,0,0,0,1,1
0,0,2500,0,1,0,2,3290000,0,0,1,0,1,1
0,1,3180,1,2,0,4,3290000,0,0,1,0,1,1
0,1,6060,1,1,0,3,3290000,1,1,0,0,1,0
1,0,3480,0,2,1,4,3290000,0,0,0,0,1,0
0,0,3792,1,2,1,4,3290000,0,0,0,0,1,0
0,0,4040,1,1,0,2,3290000,0,0,0,0,1,1
0,1,2145,1,2,0,3,3290000,1,0,0,1,1,0
1,0,5880,1,1,0,3,3290000,0,0,0,0,1,1
0,0,4500,0,1,1,2,3255000,0,0,0,0,1,0
0,0,3930,0,1,0,2,3255000,0,0,0,0,1,1
0,1,3640,1,2,0,4,3234000,0,0,0,0,1,1
0,0,4370,1,2,0,3,3220000,0,0,0,0,1,1
1,0,2684,1,1,0,2,3220000,0,0,1,0,1,1
1,0,4320,0,1,0,3,3220000,0,0,0,0,1,1
0,0,3120,0,2,0,3,3220000,1,0,0,0,1,0
0,0,3450,1,1,0,1,3150000,1,0,0,0,1,0
1,1,3986,0,1,0,2,3150000,0,1,0,0,2,1
