mainroad,parking,guestroom,airconditioning,price,semi-furnished,bathrooms,prefarea,bedrooms,stories,area,furnished,unfurnished,basement
1,1,0,1,4690000,0,1,0,2,1,6000,1,0,1
1,2,0,0,4690000,1,1,0,3,2,3630,0,0,0
1,1,1,0,4690000,1,2,0,4,2,9667,0,0,1
1,0,0,0,4690000,1,1,1,2,2,5400,0,0,0
1,0,0,0,4690000,1,1,1,3,1,4320,0,0,0
1,0,0,0,4655000,0,1,0,3,2,3745,1,0,1
1,0,1,1,4620000,0,1,0,3,1,4160,0,1,1
1,2,0,0,4620000,1,2,0,3,2,3880,0,0,1
1,1,1,1,4620000,1,1,0,3,2,5680,0,0,0
1,0,1,0,4620000,1,1,1,2,2,2870,0,0,1
1,0,0,0,4620000,1,1,0,3,2,5010,0,0,1
1,0,0,0,4613000,1,2,0,4,2,4510,0,0,1
1,1,0,0,4585000,0,1,0,3,2,4000,1,0,0
1,1,0,0,4585000,1,1,1,3,2,3840,0,0,0
1,2,0,0,4550000,1,1,0,3,1,3760,0,0,0
1,0,0,1,4550000,0,1,0,3,2,3640,1,0,0
1,0,0,0,4550000,0,1,0,3,2,2550,1,0,1
1,0,1,0,4550000,1,1,1,3,2,5320,0,0,1
1,2,0,0,4550000,0,1,1,3,2,5360,0,1,0
1,0,0,0,4550000,1,1,1,3,1,3520,0,0,0
1,3,0,0,4550000,0,1,0,4,4,8400,0,1,0
1,0,1,0,4543000,1,2,0,2,1,4100,0,0,1
1,0,1,0,4543000,0,2,1,4,2,4990,1,0,1
1,0,0,0,4515000,1,1,0,3,3,3510,0,0,0
1,1,0,0,4515000,1,1,0,3,2,3450,0,0,1
1,0,0,0,4515000,1,1,0,3,1,9860,0,0,0
1,0,0,0,4515000,0,1,1,2,2,3520,1,0,0
1,2,0,1,4480000,1,1,0,4,2,4510,0,0,0
1,1,0,1,4480000,0,1,0,2,1,5885,0,1,0
1,2,0,0,4480000,0,1,0,3,2,4000,1,0,0
1,0,0,0,4480000,0,1,0,3,1,8250,1,0,0
1,1,0,0,4480000,1,1,0,3,2,4040,0,0,0
1,1,0,1,4473000,0,1,0,2,1,6360,1,0,1
1,1,0,1,4473000,0,1,0,3,2,3162,1,0,0
1,0,0,0,4473000,1,1,0,3,2,3510,0,0,0
1,0,1,0,4445000,1,1,0,2,1,3750,0,0,1
0,0,0,0,4410000,1,1,0,3,2,3968,0,0,0
1,0,0,0,4410000,1,1,0,2,2,4900,0,0,1
1,0,0,0,4403000,1,1,1,3,2,2880,0,0,0
1,2,0,0,4403000,0,1,1,3,1,4880,0,1,0
1,1,0,0,4403000,1,1,0,3,2,4920,0,0,0
1,0,0,1,4382000,1,1,0,4,2,4950,0,0,0
1,0,0,0,4375000,0,1,0,3,2,3900,0,1,0
1,1,0,0,4340000,0,2,0,3,3,4500,1,0,0
0,0,0,0,4340000,1,1,0,5,2,1905,0,0,1
1,2,1,0,4340000,1,1,0,3,1,4075,0,0,1
1,2,0,0,4340000,0,1,0,4,2,3500,1,0,0
1,0,0,0,4340000,1,1,0,4,2,6450,0,0,0
1,0,0,0,4319000,0,1,0,2,1,4032,1,0,1
1,1,0,0,4305000,1,1,0,2,1,4400,0,0,0
1,1,0,0,4305000,1,1,1,2,1,10360,0,0,0
1,2,0,0,4277000,1,1,1,3,2,3400,0,0,1
1,0,0,0,4270000,0,1,0,2,1,6360,1,0,0
1,0,0,0,4270000,0,1,0,2,2,6360,0,1,0
1,2,0,1,4270000,0,1,0,2,1,4500,1,0,0
0,0,1,1,4270000,0,1,0,3,2,2175,0,1,1
1,0,0,0,4270000,0,1,0,4,2,4360,1,0,0
1,1,0,0,4270000,0,1,0,2,1,7770,1,0,0
1,0,1,0,4235000,1,1,0,3,2,6650,0,0,0
1,0,0,0,4235000,0,1,1,3,1,2787,1,0,1
1,0,0,1,4200000,0,1,0,3,2,5500,0,1,0
1,0,0,1,4200000,0,1,0,3,2,5040,0,1,1
1,2,1,0,4200000,1,1,0,2,1,5850,0,0,1
0,0,0,0,4200000,1,3,0,4,2,2610,0,0,0
1,0,0,1,4200000,0,1,0,3,2,2953,0,1,1
0,0,0,0,4200000,1,2,0,4,2,2747,0,0,0
0,1,0,0,4200000,0,1,0,2,1,4410,0,1,0
0,0,0,0,4200000,1,2,0,4,2,4000,0,0,0
0,0,0,0,4200000,1,1,0,3,2,2325,0,0,0
1,1,0,1,4200000,1,2,0,3,2,4600,0,0,0
1,0,0,0,4200000,0,2,0,3,2,3640,0,1,1
1,2,0,0,4200000,1,1,0,3,1,5800,0,0,0
1,3,0,0,4200000,0,1,0,3,1,7000,1,0,0
1,0,0,0,4200000,1,1,0,3,3,4079,0,0,0
1,0,0,0,4200000,1,1,1,3,2,3520,0,0,0
1,1,0,0,4200000,0,1,1,3,3,2145,0,1,0
1,0,0,0,4200000,0,1,0,3,1,4500,1,0,1
1,3,0,0,4193000,1,1,0,3,1,8250,0,0,1
1,1,0,0,4193000,1,1,0,3,2,3450,0,0,0
1,1,0,0,4165000,1,1,0,3,2,4840,0,0,0
1,2,0,0,4165000,1,1,0,3,2,4080,0,0,0
1,1,0,0,4165000,1,1,0,3,2,4046,0,0,1
1,0,0,1,4130000,1,1,0,4,2,4632,0,0,0
1,0,0,0,4130000,1,1,0,3,1,5985,0,0,1
1,1,0,0,4123000,1,1,0,2,1,6060,0,0,1
1,0,0,1,4098500,0,1,1,3,1,3600,1,0,1
1,0,0,0,4095000,1,2,0,3,2,3680,0,0,0
1,1,0,0,4095000,1,1,0,2,2,4040,0,0,0
1,0,0,1,4095000,1,1,0,2,1,5600,0,0,0
0,1,0,0,4060000,0,2,0,4,2,5900,0,1,1
1,2,0,0,4060000,0,2,0,3,2,4992,0,1,0
1,0,0,0,4060000,1,1,0,3,1,4340,0,0,0
1,2,0,1,4060000,1,1,0,4,3,3000,0,0,1
1,2,0,0,4060000,0,1,1,3,2,4320,1,0,0
1,2,0,0,4025000,1,2,0,3,2,3630,0,0,0
1,1,0,1,4025000,0,2,0,3,1,3460,1,0,1
1,3,0,0,4025000,1,1,0,3,1,5400,0,0,0
0,0,0,1,4007500,1,1,0,3,2,4500,0,0,1
1,0,0,1,4007500,1,1,0,4,2,3460,0,0,0
0,0,0,0,3990000,0,1,0,4,1,4100,0,1,1
0,1,0,1,3990000,1,1,0,3,2,6480,0,0,0
0,0,0,1,3990000,1,2,0,3,2,4500,0,0,1
1,0,0,0,3990000,0,1,0,3,2,3960,1,0,0
1,0,1,0,3990000,0,1,1,2,2,4050,0,1,1
1,3,1,0,3920000,0,2,0,3,1,7260,1,0,1
1,0,1,0,3920000,1,1,0,4,2,5500,0,0,1
1,0,0,0,3920000,1,1,0,3,2,3000,0,0,0
1,1,0,0,3920000,0,1,0,2,1,3290,1,0,0
1,2,0,1,3920000,0,1,0,2,1,3816,1,0,1
1,2,0,1,3920000,1,1,0,3,1,8080,0,0,0
1,0,0,0,3920000,0,2,1,4,1,2145,0,1,1
1,0,1,0,3885000,1,1,0,2,2,3780,0,0,1
1,0,0,0,3885000,0,2,0,4,2,3180,1,0,0
1,0,0,0,3850000,1,2,0,5,2,5300,0,0,0
1,2,0,0,3850000,1,2,0,2,1,3180,0,0,1
1,0,0,1,3850000,0,1,0,3,2,7152,1,0,0
1,0,0,0,3850000,1,1,0,2,1,4080,0,0,0
1,0,0,0,3850000,1,1,0,2,1,3850,0,0,0
1,0,0,0,3850000,1,1,1,3,2,2015,0,0,1
1,0,1,0,3850000,1,1,1,2,2,2176,0,0,0
1,0,0,0,3836000,0,1,0,3,2,3350,0,1,0
0,0,0,0,3815000,1,2,0,2,1,3150,0,0,1
1,0,0,0,3780000,1,1,0,3,2,4820,0,0,0
1,1,0,0,3780000,1,1,0,2,2,3420,0,0,0
1,0,0,0,3780000,1,1,0,2,1,3600,0,0,0
1,2,0,0,3780000,0,1,0,2,1,5830,0,1,0
1,0,0,0,3780000,0,1,1,3,3,2856,1,0,0
1,1,0,0,3780000,0,1,0,2,1,8400,1,0,0
1,2,0,0,3773000,0,1,0,3,1,8250,1,0,0
0,1,0,1,3773000,0,2,0,5,1,2520,1,0,1
0,1,0,0,3773000,0,1,0,4,2,6930,1,0,0
1,0,0,0,3745000,1,1,1,2,1,3480,0,0,0
1,1,0,0,3710000,0,1,0,3,1,3600,0,1,0
1,0,0,0,3710000,1,1,0,2,1,4040,0,0,0
1,0,0,0,3710000,1,1,0,3,1,6020,0,0,0
1,0,0,0,3710000,0,1,0,2,1,4050,1,0,0
1,0,0,0,3710000,1,1,0,2,1,3584,0,0,0
0,0,0,0,3703000,1,1,0,3,2,3120,0,0,1
1,0,0,0,3703000,0,1,0,2,1,5450,1,0,0
1,0,0,0,3675000,0,1,0,2,1,3630,1,0,1
1,0,0,1,3675000,0,1,0,2,1,3630,0,1,0
0,0,0,0,3675000,1,1,0,2,1,5640,0,0,0
1,0,0,0,3675000,0,1,0,2,1,3600,1,0,0
1,2,0,1,3640000,1,1,0,2,1,4280,0,0,0
1,0,0,0,3640000,1,1,0,3,2,3570,0,0,1
0,0,0,0,3640000,1,1,0,3,2,3180,0,0,1
1,0,0,1,3640000,0,1,0,2,2,3000,1,0,0
1,0,0,0,3640000,1,2,0,2,1,3520,0,0,1
1,0,1,0,3640000,0,1,0,3,2,5960,0,1,1
1,2,0,0,3640000,1,2,0,3,2,4130,0,0,0
0,0,0,0,3640000,0,2,1,3,2,2850,0,1,1
1,0,0,1,3640000,1,1,1,3,3,2275,0,0,0
1,2,0,0,3633000,0,1,1,3,1,3520,0,1,0
1,0,0,0,3605000,1,1,0,2,1,4500,0,0,0
1,0,0,0,3605000,1,1,1,2,1,4000,0,0,0
1,0,0,0,3570000,0,1,0,3,2,3150,1,0,1
1,2,0,0,3570000,0,2,0,4,2,4500,1,0,1
0,0,0,0,3570000,0,1,0,2,1,4500,1,0,0
1,0,0,0,3570000,0,1,0,2,1,3640,0,1,0
1,2,0,0,3535000,0,1,0,3,1,3850,0,1,0
1,0,0,1,3500000,1,1,0,3,2,4240,0,0,0
1,0,0,0,3500000,0,1,0,3,2,3650,0,1,0
1,0,0,0,3500000,1,1,0,4,2,4600,0,0,0
0,0,0,0,3500000,0,2,0,3,2,2135,0,1,0
1,0,0,0,3500000,1,1,0,3,2,3036,0,0,1
1,0,0,0,3500000,1,1,0,3,2,3990,0,0,0
0,0,0,0,3500000,0,1,0,3,1,7424,0,1,0
0,0,0,1,3500000,0,1,0,3,1,3480,0,1,0
1,1,0,0,3500000,0,1,0,6,2,3600,0,1,0
1,1,0,0,3500000,1,1,0,2,1,3640,0,0,0
1,1,0,0,3500000,0,1,0,2,1,5900,1,0,0
1,1,0,0,3500000,0,1,0,3,2,3120,0,1,0
1,1,0,0,3500000,1,1,0,2,1,7350,0,0,0
1,1,0,0,3500000,0,1,1,2,1,3512,0,1,0
1,3,0,0,3500000,0,1,1,3,2,9500,0,1,0
1,0,0,0,3500000,0,1,0,2,1,5880,0,1,0
1,0,0,0,3500000,0,1,0,3,1,12944,0,1,0
0,0,0,0,3493000,0,1,0,3,2,4900,0,1,0
1,0,0,0,3465000,0,1,0,3,1,3060,0,1,0
1,1,0,0,3465000,0,1,1,2,1,5320,0,1,0
1,0,0,0,3465000,0,1,1,3,3,2145,1,0,0
1,0,0,0,3430000,0,1,0,2,1,4000,0,1,0
1,2,0,0,3430000,0,1,0,2,1,3185,0,1,0
1,0,0,0,3430000,0,1,0,3,1,3850,0,1,0
1,0,0,0,3430000,0,1,1,3,3,2145,1,0,0
1,0,0,0,3430000,0,1,1,3,2,2610,0,1,1
1,0,0,0,3430000,0,2,1,3,2,1950,0,1,1
1,0,0,0,3423000,0,1,0,2,1,4040,0,1,0
1,1,1,1,3395000,0,1,0,3,2,4785,1,0,1
1,2,0,0,3395000,0,1,0,3,1,3450,0,1,1
1,0,0,0,3395000,0,1,0,2,1,3640,1,0,0
1,2,0,1,3360000,0,1,0,4,2,3500,0,1,0
0,0,0,0,3360000,1,1,0,4,3,4960,0,0,0
1,0,0,0,3360000,0,1,0,2,2,4120,0,1,0
1,0,0,0,3360000,0,1,0,2,1,4750,0,1,0
0,0,0,1,3360000,0,1,0,2,1,3720,0,1,0
1,0,0,0,3360000,0,1,0,3,1,3750,0,1,0
0,0,0,0,3360000,1,1,0,3,2,3100,0,0,1
1,2,0,0,3360000,0,1,0,2,1,3185,1,0,1
0,0,0,0,3353000,0,1,0,3,1,2700,1,0,0
1,0,0,0,3332000,0,1,1,3,2,2145,1,0,1
1,1,0,0,3325000,0,1,0,2,1,4040,0,1,0
1,0,0,0,3325000,0,1,0,4,2,4775,0,1,0
0,0,0,1,3290000,0,1,0,2,1,2500,0,1,0
1,0,0,1,3290000,0,1,0,4,2,3180,0,1,1
1,0,1,0,3290000,0,1,0,3,1,6060,1,0,1
0,1,0,0,3290000,1,1,0,4,2,3480,0,0,0
1,0,0,0,3290000,1,1,0,4,2,3792,0,0,0
1,0,0,0,3290000,0,1,0,2,1,4040,0,1,0
1,0,0,0,3290000,0,1,1,3,2,2145,1,0,1
1,1,0,0,3290000,0,1,0,3,1,5880,0,1,0
0,0,0,0,3255000,1,1,0,2,1,4500,0,0,0
0,0,0,0,3255000,0,1,0,2,1,3930,0,1,0
1,0,0,0,3234000,0,1,0,4,2,3640,0,1,1
1,0,0,0,3220000,0,1,0,3,2,4370,0,1,0
1,1,0,1,3220000,0,1,0,2,1,2684,0,1,0
0,1,0,0,3220000,0,1,0,3,1,4320,0,1,0
0,0,0,0,3220000,0,1,0,3,2,3120,1,0,0
1,0,0,0,3150000,0,1,0,1,1,3450,1,0,0
0,1,1,0,3150000,0,2,0,2,1,3986,0,1,1
